# Starting compiling UnityEngine.TestRunner.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-019e10c7434e0e30ea0e60ace4b76054
# Starting compiling UnityEngine.UI.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7935c363020d9f23183410fc42d8ba9b
# Starting compiling UnityEditor.TestRunner.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d61dfdd66247b51978033845ed554a1b
# Starting compiling UnityEditor.UI.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3ea362201413d865841b952d0fb206b
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da5ef298c031ca9708d1c64879025372
# Starting compiling Unity.VSCode.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15ba1c1d616fce8c6907a8c284cd532a
# Starting compiling Unity.2D.PixelPerfect.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c70727e72e56181d483b2feaecde922a
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-768953f461a414599a7a61ea8786cb34
# Starting compiling PsdPlugin.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c639a0a139c72f33980514218b5a448
# Starting compiling Unity.VisualStudio.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b22cbd617003dc68aecc00eb771c463
# Starting compiling Unity.Timeline.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69a296ab2256d4e4d8b92b8cf6ab31e9
# Starting compiling Unity.TextMeshPro.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ae0ddd6d421c9840a48ca418548f671
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21822429d6e44ea35924b1a4a824d312
# Starting compiling Unity.2D.Path.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70cfcb2ab19533ab2a9aeaa2fa79c41e
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5431554a55d7e848f91343bd934304e5
# Starting compiling Unity.Rider.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8bc3825f507015aba116dfd41718608
# Starting compiling Unity.Mathematics.dll
